app/src/main/java/com/bulbulustur/android/Application/Areas/b2b/Views/Category/CategoryPageScreen.kt:220:        color = BBColors.Navy.Navy900
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderListScreen.kt:540:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderReturnRequestScreen.kt:152:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderReturnRequestScreen.kt:231:            BBColors.Yellow.Yellow50
app/src/main/java/com/bulbulustur/android/Application/Areas/b2c/Views/Order/OrderShipmentTrackingScreen.kt:163:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/AddressFormScreen.kt:335:                color = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/AddressFormScreen.kt:522:        BBColors.Yellow.Yellow50
app/src/main/java/com/bulbulustur/android/Application/Views/Account/AddressListScreen.kt:192:            .background(BBColors.Yellow.Yellow50)
app/src/main/java/com/bulbulustur/android/Application/Views/Account/AddressListScreen.kt:326:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/AlarmListScreen.kt:213:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/BankAccountEditScreen.kt:165:                color = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/BankAccountListScreen.kt:205:            .background(BBColors.Yellow.Yellow50)
app/src/main/java/com/bulbulustur/android/Application/Views/Account/BankAccountListScreen.kt:360:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/ChangePasswordScreen.kt:285:                color = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/CouponListScreen.kt:146:            .background(BBColors.Yellow.Yellow50)
app/src/main/java/com/bulbulustur/android/Application/Views/Account/CouponListScreen.kt:299:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/FavoriteListScreen.kt:494:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/FollowedStoreListScreen.kt:192:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/FollowedStoreListScreen.kt:243:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/LoginActivitiesScreen.kt:245:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/LoginActivitiesScreen.kt:264:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/PhoneListScreen.kt:259:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/RequestDetailScreen.kt:132:                backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/RequestListScreen.kt:186:            .background(BBColors.Yellow.Yellow50)
app/src/main/java/com/bulbulustur/android/Application/Views/Account/RequestListScreen.kt:246:        BBColors.Yellow.Yellow50
app/src/main/java/com/bulbulustur/android/Application/Views/Account/RequestListScreen.kt:446:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/ReviewListScreen.kt:393:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/ReviewListScreen.kt:487:                        color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/SubscriptionDetailScreen.kt:251:                backgroundColor = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Views/Account/SubscriptionListScreen.kt:106:                backgroundColor = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Views/Account/SubscriptionListScreen.kt:153:                    backgroundColor = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Views/Account/SubscriptionListScreen.kt:231:                color = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/SubscriptionListScreen.kt:370:                backgroundColor = BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Views/Account/SystemStatusScreen.kt:571:        backgroundColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/WalletBalanceScreen.kt:263:                            color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Account/WalletBalanceScreen.kt:321:                color = if (soft) BBColors.White.copy(alpha = BBAlpha.Overlay) else BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:66:            .background(BBColors.Yellow.Yellow50)
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:139:                color = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:239:                iconContainerColor = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:243:                arrowColor = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:253:                iconContainerColor = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:257:                arrowColor = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:266:                containerColor = BBColors.Yellow.Yellow50,
app/src/main/java/com/bulbulustur/android/Application/Views/Home/ModeSelectionScreen.kt:267:                iconContainerColor = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/Views/Message/MessageDetailScreen.kt:138:                    backgroundColor = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/Views/Message/MessageDetailScreen.kt:290:                    color = if (message.isMine) BBColors.Yellow.Yellow50 else MaterialTheme.colorScheme.surface,
app/src/main/java/com/bulbulustur/android/Application/Views/Message/MessageInboxScreen.kt:120:            color = BBColors.Navy.Navy500,
app/src/main/java/com/bulbulustur/android/Application/Views/Message/MessageInboxScreen.kt:121:            backgroundColor = BBColors.Navy.Navy50
app/src/main/java/com/bulbulustur/android/Application/Views/Message/MessageInboxScreen.kt:350:        message.isCompany -> BBColors.Yellow.Yellow100
app/src/main/java/com/bulbulustur/android/Application/Views/Shared/Components/_BuyerModeSheet.kt:229:                        color = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/Views/Shared/_AccountPageScaffold.kt:147:                color = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/wwwroot/DesignObjects/BadgeDesign.kt:146:        BbBadgeVariant.Dark -> BBColors.Navy.Navy900
app/src/main/java/com/bulbulustur/android/Application/wwwroot/DesignObjects/BadgeDesign.kt:184:        BbBadgeVariant.Dark -> BBColors.Navy.Navy700
app/src/main/java/com/bulbulustur/android/Application/wwwroot/DesignObjects/ButtonDesign.kt:207:        containerColor = BBColors.Navy.Navy900,
app/src/main/java/com/bulbulustur/android/Application/wwwroot/DesignObjects/ButtonDesign.kt:209:        disabledContainerColor = BBColors.Navy.Navy900.copy(alpha = BBAlpha.DisabledContainer),
app/src/main/java/com/bulbulustur/android/Application/wwwroot/Theme/Theme.kt:37:    primary = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/wwwroot/Theme/Theme.kt:61:    primaryContainer = BBColors.Yellow.Yellow100,
app/src/main/java/com/bulbulustur/android/Application/wwwroot/Theme/Theme.kt:77:    surfaceTint = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/wwwroot/Theme/Theme.kt:82:    primary = BBColors.Yellow.Yellow500,
app/src/main/java/com/bulbulustur/android/Application/wwwroot/Theme/Theme.kt:122:    surfaceTint = BBColors.Yellow.Yellow500,
